Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
from getCCParams - value -->  4
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.mmu.itb.walker.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system
from getCCParams - value -->  1
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  [<m5.objects.PowerState.PwrState object at 0x7f66711f1dc0>, <m5.objects.PowerState.PwrState object at 0x7f66711f1e20>, <m5.objects.PowerState.PwrState object at 0x7f66711f1e80>]
from getCCParams - value -->  0.0
from getCCParams - value -->  300
from getCCParams - value -->  []
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  10000
from getCCParams - value -->  system
from getCCParams - value -->  system.cpus.tracer
from getCCParams - value -->  0
from getCCParams - value -->  [<m5.objects.Process.Process object at 0x7f667126da30>]
from getCCParams - value -->  ['tests/test-progs/hello/bin/x86/linux/hello']
from getCCParams - value -->  /home/lbertranalvarez/Work/gem5
from getCCParams - value -->  []
from getCCParams - value -->  100
from getCCParams - value -->  []
from getCCParams - value -->  cerr
from getCCParams - value -->  100
from getCCParams - value -->  0
from getCCParams - value -->  tests/test-progs/hello/bin/x86/linux/hello
from getCCParams - value -->  1002
from getCCParams - value -->  cin
from getCCParams - value -->  False
from getCCParams - value -->  67108864
from getCCParams - value -->  cout
from getCCParams - value -->  100
from getCCParams - value -->  100
from getCCParams - value -->  0
from getCCParams - value -->  5.1.0
from getCCParams - value -->  0
from getCCParams - value -->  system
from getCCParams - value -->  100
from getCCParams - value -->  False
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  99
from getCCParams - value -->  system.cpus.l1d.cache
from getCCParams - value -->  2
from getCCParams - value -->  0
from getCCParams - value -->  2
from getCCParams - value -->  1
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  system.cpus.l1d.cache.replacement_policy
from getCCParams - value -->  0
from getCCParams - value -->  2
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  64
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  [<m5.params.Clock object at 0x7f6671081940>]
from getCCParams - value -->  -1
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.voltage_domain
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  48
from getCCParams - value -->  1
from getCCParams - value -->  4
from getCCParams - value -->  Null
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  system
from getCCParams - value -->  65536
from getCCParams - value -->  6
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  500000
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  16
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.data_sequencer.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  system
from getCCParams - value -->  False
from getCCParams - value -->  1
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  99
from getCCParams - value -->  Null
from getCCParams - value -->  500000
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  16
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.inst_sequencer.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  system
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f6673d1b100>]
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.cache
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  [<interface_testing.CHI_config.CHI_L2Controller object at 0x7f6671199f10>]
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f6673d1b100>]
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.cache
from getCCParams - value -->  8
from getCCParams - value -->  0
from getCCParams - value -->  6
from getCCParams - value -->  1
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.cache.replacement_policy
from getCCParams - value -->  0
from getCCParams - value -->  8
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby
from getCCParams - value -->  2097152
from getCCParams - value -->  6
from getCCParams - value -->  2
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  [<interface_testing.CHI_config.CHI_L2Controller object at 0x7f6671145400>]
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f6673d1b100>]
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.cache
from getCCParams - value -->  8
from getCCParams - value -->  0
from getCCParams - value -->  6
from getCCParams - value -->  1
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  system.cpus.l2.cache.replacement_policy
from getCCParams - value -->  0
from getCCParams - value -->  8
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby
from getCCParams - value -->  2097152
from getCCParams - value -->  6
from getCCParams - value -->  2
from getCCParams - value -->  1
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  [<interface_testing.CHI_config.CHI_HNFController object at 0x7f6671151be0>]
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f66711517f0>]
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.cache
from getCCParams - value -->  16
from getCCParams - value -->  0
from getCCParams - value -->  10
from getCCParams - value -->  1
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby.hnf.cntrl.cache.replacement_policy
from getCCParams - value -->  0
from getCCParams - value -->  16
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby
from getCCParams - value -->  32768
from getCCParams - value -->  6
from getCCParams - value -->  2
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  [<m5.objects.Memory_Controller.Memory_Controller object at 0x7f667115ad30>]
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f667107e520>]
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  []
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  256
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.snf.cntrl.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  10
from getCCParams - value -->  system.ruby.snf.cntrl.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.requestToMemory
from getCCParams - value -->  False
from getCCParams - value -->  2
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.responseFromMemory
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  2
from getCCParams - value -->  system.ruby.snf.cntrl.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  system.ruby.snf.cntrl.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.snf.cntrl.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system
from getCCParams - value -->  1
from getCCParams - value -->  1024
from getCCParams - value -->  system.ruby.snf.cntrl.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  1
from getCCParams - value -->  6
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  system.ruby.hnf.cntrl.mandatoryQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  32
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.hnf.cntrl.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.hnf.cntrl.prefetchQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  10
from getCCParams - value -->  system.ruby.hnf.cntrl.replTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.hnf.cntrl.retryTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  4
from getCCParams - value -->  False
from getCCParams - value -->  1
from getCCParams - value -->  4
from getCCParams - value -->  256
from getCCParams - value -->  False
from getCCParams - value -->  Null
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.hnf.cntrl.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.hnf.cntrl.snpRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  system
from getCCParams - value -->  True
from getCCParams - value -->  1024
from getCCParams - value -->  system.ruby.hnf.cntrl.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  5
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  6
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  system.cpus.l2.mandatoryQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  32
from getCCParams - value -->  32
from getCCParams - value -->  16
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.l2.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.l2.prefetchQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
